HHID,Neighborhood ID,Years,SatLevel,Recommend,RAPart,Volunteer,CommunityPart,LocalBusiness,SocialEvents,Politics,Advocacy,ContactAuthorities,ParticipationScore,Willingness,MakeDifference,GetRide,GetFavor,CheckElderly,ChildCareEmergency,PoliceRating,FireRating,EMSRating,TrashRating,SnowRemovalRating,FeelSafeDay,FeelSafeNight,FeelSafeChildren,FeelSafeElderly,ChangePast3Y,ChangeNext3Y,OwnRent,HHSize,HHChildren,BornYear,Age,Gender,Race
158,4,5.3,4,3,0,1,0,1,1,0,0,1,4,3,2,2,2,2,2,4,,,5,3,4,2,4,4,4,4,I own my home,2,0,1989,27,Male,Caucasian/White
159,4,29.7,4,3,0,0,0,0,0,,,,0,2,2,4,4,4,3,4,4,4,,,3,1,2,2,3,2,I own my home,1,0,,,Female,Black/African American
160,4,10.0,3,2,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,3,3,3,2,3,3,2,3,I own my home,2,0,1968,48,Male,Caucasian/White
161,4,56.0,4,3,,,,,,,,,0,1,1,1,1,1,1,5,5,5,5,5,4,4,4,2,3,3,I own my home,1,0,,,Male,Caucasian/White
162,4,7.0,4,4,0,1,0,1,0,0,0,1,3,3,3,3,4,3,3,5,4,5,4,4,4,3,4,4,5,4,I rent my home,2,0,1989,27,Female,
163,4,1.0,3,3,0,0,1,0,0,0,0,0,1,1,1,2,2,2,,4,4,4,,3,3,3,3,3,,4,I rent my home,1,0,1982,34,Male,Caucasian/White
164,4,0.1,4,4,,,,,,,,,0,4,4,3,3,3,3,,,,,,4,4,4,4,,,I rent my home,1,0,1966,50,Male,Caucasian/White
165,4,20.0,4,4,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,3,,3,2,3,3,3,3,I own my home,2,0,1942,74,Female,Caucasian/White
166,4,2.2,4,4,0,0,0,1,1,0,0,1,3,3,3,3,4,3,3,5,5,4,4,3,4,4,3,3,3,4,I own my home,2,2,1985,31,Male,Caucasian/White
167,4,2.0,4,3,0,1,1,1,0,0,0,1,4,1,1,4,4,4,3,4,4,4,4,4,4,4,4,4,3,3,I rent my home,1,0,1995,21,Male,Caucasian/White
168,4,8.0,4,3,0,1,1,1,,0,0,0,3,1,1,2,2,2,2,3,3,3,4,3,4,3,4,4,2,3,I own my home,2,0,1972,44,Male,Caucasian/White
169,4,0.2,3,4,0,0,0,1,0,0,0,0,1,2,2,4,4,4,3,3,4,4,3,,3,3,3,3,3,4,I rent my home,1,0,1983,33,Male,Caucasian/White
170,4,0.2,3,4,0,1,0,1,1,1,0,1,5,3,3,4,4,4,4,3,5,5,3,2,4,3,2,2,3,4,I rent my home,2,0,1990,26,Female,Caucasian/White
171,4,33.0,3,3,0,0,0,0,0,0,1,1,2,3,3,3,4,4,4,5,5,5,5,5,4,3,,3,3,3,I own my home,2,0,1949,67,Female,Caucasian/White
172,4,4.0,4,4,0,1,1,1,0,0,0,0,3,1,1,4,4,4,3,4,4,,4,4,4,3,4,4,3,3,I rent my home,2,0,1994,22,Female,Caucasian/White
173,4,10.0,4,4,0,1,0,1,0,0,1,1,4,1,3,4,4,4,4,4,5,3,5,2,4,4,,4,3,3,I own my home,2,0,1959,57,Male,Caucasian/White
174,4,15.0,4,4,0,0,0,0,0,0,0,1,1,3,3,1,3,3,2,2,5,5,5,1,4,3,1,1,2,2,I live with family or friends,3,0,1962,54,Male,Caucasian/White
175,4,8.0,4,3,0,1,0,1,0,0,0,0,2,2,2,4,4,4,3,4,4,4,4,4,4,3,4,4,3,4,I live with family or friends,3,0,1990,26,Male,Caucasian/White
176,4,15.0,4,4,0,1,1,1,0,1,1,,5,4,3,4,4,4,4,,,,4,,4,2,,4,4,4,I own my home,3,1,1967,49,Male,Caucasian/White
177,4,0.1,3,4,,,,,,,,,0,4,3,,,,,,,,4,,4,3,3,4,,,I own my home,2,0,1982,34,Male,Caucasian/White
178,4,12.0,3,4,1,1,1,1,1,1,1,1,8,4,4,4,4,4,4,4,,,5,1,4,4,4,4,4,4,I rent my home,,,1942,74,Male,Caucasian/White
179,4,6.3,4,3,0,1,0,1,0,1,0,1,4,2,2,4,,3,2,5,,,4,4,4,3,4,3,4,4,I own my home,1,0,1980,36,Female,Caucasian/White
180,4,2.0,2,3,1,1,1,0,0,0,1,1,5,4,4,4,4,4,4,,,,5,5,4,1,3,3,1,2,I own my home,3,0,1980,36,Female,Caucasian/White
181,4,21.0,4,4,0,0,0,0,0,0,0,0,0,1,1,4,4,4,4,5,5,5,5,2,4,2,,2,2,2,I own my home,1,0,1950,66,Male,Caucasian/White
182,4,6.0,4,4,0,1,1,1,0,0,0,1,4,3,3,3,4,3,3,5,5,5,5,4,4,3,3,3,3,4,I own my home,2,1,1976,40,Male,Caucasian/White
183,4,5.0,4,3,0,1,1,1,0,1,0,0,4,4,3,4,4,4,2,4,4,4,4,,4,4,4,4,3,3,I own my home,1,0,1973,43,Male,Caucasian/White
184,4,0.3,4,4,0,0,0,0,1,1,0,0,2,4,2,3,4,3,3,,,,5,5,4,4,4,3,,5,I rent my home,2,0,1983,33,Female,Caucasian/White
185,4,15.0,4,4,0,1,1,1,1,0,0,1,5,4,3,4,4,4,4,4,4,4,4,1,4,3,4,4,4,4,I own my home,3,0,1963,53,Male,Caucasian/White
186,4,10.0,4,4,0,1,0,1,1,1,0,1,5,4,4,4,4,4,3,4,4,4,4,1,4,4,4,4,4,4,I own my home,2,0,1974,42,Male,Caucasian/White
187,4,8.0,3,4,0,0,0,1,0,1,0,1,3,2,2,4,4,4,3,4,5,,4,3,4,3,4,4,2,4,I rent my home,3,0,1962,54,Female,Caucasian/White
188,4,14.0,4,4,0,0,0,0,0,0,0,0,0,2,,4,4,4,4,4,4,4,4,,4,4,3,4,3,3,I own my home,2,1,1972,44,Female,Caucasian/White
189,4,15.0,3,4,0,1,0,1,1,1,1,1,6,4,4,3,4,4,4,,,,5,5,4,3,4,3,3,3,I own my home,1,2,1982,34,Male,Mixed race
190,4,7.0,4,3,0,0,0,1,0,1,0,0,2,1,1,2,3,3,2,,,,3,3,4,4,4,4,3,3,I own my home,1,0,1968,48,Male,Caucasian/White
191,4,15.0,4,4,0,0,0,0,0,1,1,0,2,2,3,4,4,4,4,,4,4,4,,4,4,4,4,3,3,I rent my home,3,2,1961,55,Female,Black/African American
192,4,23.5,3,3,1,1,,,0,1,,1,4,3,3,2,3,2,4,5,5,5,4,4,4,3,3,3,4,4,I own my home,2,0,1952,64,Male,Caucasian/White
193,4,9.0,3,4,0,0,0,1,1,0,0,1,3,2,3,3,4,3,3,2,4,,5,4,3,1,,3,5,3,I rent my home,1,0,1981,35,Female,Caucasian/White
194,4,4.0,4,2,0,0,1,1,1,1,1,0,5,2,2,4,4,4,4,,,,4,3,4,3,3,4,3,4,I own my home,2,1,1983,33,Female,Caucasian/White
195,4,3.0,4,4,0,0,0,1,1,1,0,1,4,1,3,2,2,4,4,,,,5,4,4,4,4,4,3,3,I rent my home,2,1,1983,33,Male,American Indian/Aleut/Eskimo/Alaska Native
196,4,4.5,4,4,0,1,0,1,0,0,0,0,2,3,2,2,2,3,2,4,5,5,5,5,4,4,4,4,4,5,I rent my home,2,0,1982,34,Female,Caucasian/White
197,Unknown,3.2,4,4,1,0,0,1,0,1,1,1,5,3,4,1,1,1,1,4,5,,4,3,4,2,,2,4,3,I rent my home,,,,,,
198,Unknown,2.0,3,4,0,0,0,1,0,1,1,,3,2,2,3,3,3,3,3,4,4,3,3,4,2,4,3,4,4,I own my home,2,,,,Male,Caucasian/White
199,Unknown,13.0,3,3,0,0,0,1,0,1,0,0,2,3,2,3,3,4,4,4,4,4,,,3,2,3,3,2,3,,1,0,,,Female,
200,Unknown,35.0,3,3,0,1,0,1,0,1,0,1,4,2,2,4,3,4,4,5,5,5,4,,4,3,3,3,2,4,I own my home,2,3,1944,72,Female,Caucasian/White
